mixue_locations = [
    "Mixue Cihampelas, Bandung",
    "Mixue Cihampelas Walk (Ciwalk), Bandung",
    "Mixue Surya Sumantri, Bandung",
    "Mixue Cijagra, Bandung",
    "Mixue Cikutra, Bandung",
    "Mixue Antapani, Bandung",
    "Mixue Karapitan, Bandung",
    "Mixue Ciumbuleuit, Bandung",
    "Mixue Dipatiukur, Bandung",
    "Mixue Setiabudi, Bandung",
    "Mixue Dewi Sartika, Bandung",
    "Mixue Singgasana, Bandung",
    "Mixue Margacinta, Bandung",
    "Mixue Gatsu, Bandung",
    "Mixue Paskal23, Bandung",
    "Mixue BEC, Bandung",
    "Mixue Batununggal, Bandung",
    "Mixue Banda, Bandung",
    "Mixue Kebon Kawung, Bandung",
    "Mixue Dalem Kaum, Bandung",
    "Mixue Cigadung, Bandung",
    "Mixue Caringin, Bandung",
    "Mixue Tubagus Ismail, Bandung",
    "Mixue Paskal, Bandung",
    "Mixue Metro Indah Mall, Bandung",
    "Mixue Babakan Sari, Bandung",
    "Mixue Pahlawan, Bandung",
    "Mixue Sukamaju, Bandung",
    "Mixue Gunung Batu, Bandung",
    "Mixue Cibadak, Bandung",
    "Mixue BKR, Bandung"
]
